	s1_baseline_mean	s1_neg_mean	s1_pro_mean	s1_baseline_std	s1_neg_std	s1_pro_std
erfolg/stolz	5.230769230769231	5.115384615384615	5.576923076923077	1.6323649667324351	1.4512594000225618	1.6774522806465026
niedergeschlagen/bedrueckt/betruebt/traurig	2.3076923076923075	2.5384615384615383	2.1538461538461537	1.5432233997508142	1.5292029095125141	1.4612955263685081
waerme/zuneigung	4.8076923076923075	4.769230769230769	5.076923076923077	2.0399849169879816	2.0650945219566545	2.1526370232452465
frustration/enttaeuschung	1.9230769230769231	2.576923076923077	2.3461538461538463	1.4946056850708664	1.6290629680421056	1.2630853555419823
froehlich/freudig/vergnuegt/entzueckt	5.884615384615385	5.269230769230769	5.615384615384615	0.9519211344191527	1.638479595422349	1.2985198674467195
peinlich	1.6538461538461537	2.0384615384615383	2.1153846153846154	0.7452413135250993	1.6847734383179058	1.632836135732501
aerger/wut	1.5	1.6923076923076923	1.4615384615384615	1.2083045973594573	1.2575923272422034	0.8593378488473195
erwartung	6.423076923076923	6.1923076923076925	6.230769230769231	0.9454343731037887	1.1668498024760778	1.106623415898735
lustlos vs. neugierig	6.538461538461538	5.730769230769231	5.8076923076923075	1.2403473458920846	1.4016473824094935	1.3272296189953194
unangenehm vs. angenehm	6.576923076923077	6.1923076923076925	6.3076923076923075	0.9454343731037886	1.0205579167977001	1.1922828781536963
entspannt vs. angespannt	5.923076923076923	5.961538461538462	6.115384615384615	1.9984609462899579	1.9283312833798911	1.8401504955176482
